p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,WI,AUS,PAK,ZIM,SL,NZ,EN,BAN
SV Manjrekar,MS Dhoni,Yuvraj Singh,M Azharuddin,NS Sidhu,SC Ganguly,S Sreesanth,EAS Prasanna,BKV Prasad,SLV Raju,BS Bedi,0.99,0.13,0.29,0.06,0.5700000000000001,0.14,0.6900000000000001,0.13
R Dravid,AL Wadekar,KS More,MS Dhoni,AD Gaekwad,SMH Kirmani,I Sharma,KD Ghavri,NS Yadav,BS Chandrasekhar,PP Ojha,0.02,0.49,0.47000000000000003,0.89,0.31,0.68,0.49,0.6
V Kohli,SMH Kirmani,ED Solkar,GR Viswanath,S Ramesh,AD Gaekwad,Maninder Singh,I Sharma,DR Doshi,BS Chandrasekhar,KD Ghavri,0.25,0.9,0.61,0.93,0.5700000000000001,0.65,0.17,0.4
G Gambhir,SM Patil,Yuvraj Singh,R Dravid,ED Solkar,Yashpal Sharma,KD Ghavri,NS Yadav,S Sreesanth,R Ashwin,AB Agarkar,0.47000000000000003,0.81,0.87,0.21,0.27,0.04,0.07,0.06
CPS Chauhan,NS Sidhu,S Ramesh,SMH Kirmani,SS Das,FM Engineer,DR Doshi,S Venkataraghavan,I Sharma,NS Yadav,Maninder Singh,0.61,0.66,0.46,0.24,0.27,0.43,0.27,0.64
DB Vengsarkar,CPS Chauhan,M Vijay,R Dravid,NR Mongia,VVS Laxman,AB Agarkar,PP Ojha,R Ashwin,C Sharma,KD Ghavri,0.93,0.86,0.23,0.8200000000000001,0.88,0.17,0.9,0.84
SM Patil,MS Dhoni,M Azharuddin,DB Vengsarkar,W Jaffer,Yashpal Sharma,AB Agarkar,NS Yadav,BS Bedi,BKV Prasad,DR Doshi,0.55,0.66,0.76,0.32,0.06,0.16,0.62,0.42
SM Gavaskar,W Jaffer,V Sehwag,AL Wadekar,DN Sardesai,GR Viswanath,S Venkataraghavan,SLV Raju,AB Agarkar,BS Bedi,I Sharma,0.49,0.46,0.61,0.48,0.64,0.24,0.14,0.81
KS More,SC Ganguly,SR Tendulkar,SV Manjrekar,Yashpal Sharma,MAK Pataudi,KD Ghavri,I Sharma,EAS Prasanna,SLV Raju,BKV Prasad,0.4,0.89,0.28,0.6900000000000001,0.73,0.46,0.49,0.52
DB Vengsarkar,V Sehwag,AL Wadekar,SM Gavaskar,SM Patil,R Dravid,BKV Prasad,BS Bedi,KD Ghavri,S Venkataraghavan,Maninder Singh,0.65,0.25,0.79,0.68,0.01,0.04,0.47000000000000003,0.09
